     88555:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     88555:	symbol=__asprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__asprintf_chk' [GLIBC_2.8]
     88555:	symbol=calloc;  lookup in file=ls [0]
     88555:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     88555:	symbol=__getdelim;  lookup in file=ls [0]
     88555:	symbol=__getdelim;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__getdelim;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__getdelim' [GLIBC_2.2.5]
     88555:	symbol=pcre2_serialize_get_number_of_codes_8;  lookup in file=ls [0]
     88555:	symbol=pcre2_serialize_get_number_of_codes_8;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pcre2_serialize_get_number_of_codes_8;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=pcre2_serialize_get_number_of_codes_8;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]: normal symbol `pcre2_serialize_get_number_of_codes_8'
     88555:	symbol=strcmp;  lookup in file=ls [0]
     88555:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
     88555:	symbol=dlopen;  lookup in file=ls [0]
     88555:	symbol=dlopen;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=dlopen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dlopen' [GLIBC_2.34]
     88555:	symbol=__memcpy_chk;  lookup in file=ls [0]
     88555:	symbol=__memcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__memcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__memcpy_chk' [GLIBC_2.3.4]
     88555:	symbol=fopen64;  lookup in file=ls [0]
     88555:	symbol=fopen64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fopen64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fopen64' [GLIBC_2.2.5]
     88555:	symbol=realpath;  lookup in file=ls [0]
     88555:	symbol=realpath;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=realpath;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realpath' [GLIBC_2.3]
     88555:	symbol=memcpy;  lookup in file=ls [0]
     88555:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.14]
     88555:	symbol=pcre2_serialize_decode_8;  lookup in file=ls [0]
     88555:	symbol=pcre2_serialize_decode_8;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pcre2_serialize_decode_8;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=pcre2_serialize_decode_8;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]: normal symbol `pcre2_serialize_decode_8'
     88555:	symbol=__xpg_basename;  lookup in file=ls [0]
     88555:	symbol=__xpg_basename;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__xpg_basename;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__xpg_basename' [GLIBC_2.2.5]
     88555:	symbol=__isoc23_strtol;  lookup in file=ls [0]
     88555:	symbol=__isoc23_strtol;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__isoc23_strtol;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__isoc23_strtol' [GLIBC_2.38]
     88555:	symbol=fileno;  lookup in file=ls [0]
     88555:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fileno' [GLIBC_2.2.5]
     88555:	symbol=__stpcpy_chk;  lookup in file=ls [0]
     88555:	symbol=__stpcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__stpcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__stpcpy_chk' [GLIBC_2.3.4]
     88555:	symbol=fgets_unlocked;  lookup in file=ls [0]
     88555:	symbol=fgets_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fgets_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fgets_unlocked' [GLIBC_2.2.5]
     88555:	symbol=mmap64;  lookup in file=ls [0]
     88555:	symbol=mmap64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=mmap64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mmap64' [GLIBC_2.2.5]
     88555:	symbol=__open64_2;  lookup in file=ls [0]
     88555:	symbol=__open64_2;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__open64_2;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__open64_2' [GLIBC_2.7]
     88555:	symbol=malloc;  lookup in file=ls [0]
     88555:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     88555:	symbol=strncasecmp;  lookup in file=ls [0]
     88555:	symbol=strncasecmp;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strncasecmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncasecmp' [GLIBC_2.2.5]
     88555:	symbol=fflush;  lookup in file=ls [0]
     88555:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fflush' [GLIBC_2.2.5]
     88555:	symbol=__fsetlocking;  lookup in file=ls [0]
     88555:	symbol=__fsetlocking;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__fsetlocking;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fsetlocking' [GLIBC_2.2.5]
     88555:	symbol=pcre2_code_free_8;  lookup in file=ls [0]
     88555:	symbol=pcre2_code_free_8;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pcre2_code_free_8;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=pcre2_code_free_8;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]: normal symbol `pcre2_code_free_8'
     88555:	symbol=scandir64;  lookup in file=ls [0]
     88555:	symbol=scandir64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=scandir64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `scandir64' [GLIBC_2.2.5]
     88555:	symbol=recvfrom;  lookup in file=ls [0]
     88555:	symbol=recvfrom;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=recvfrom;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `recvfrom' [GLIBC_2.2.5]
     88555:	symbol=lsetxattr;  lookup in file=ls [0]
     88555:	symbol=lsetxattr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=lsetxattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `lsetxattr' [GLIBC_2.3]
     88555:	symbol=strlcpy;  lookup in file=ls [0]
     88555:	symbol=strlcpy;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strlcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strlcpy' [GLIBC_2.38]
     88555:	symbol=__fgets_chk;  lookup in file=ls [0]
     88555:	symbol=__fgets_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__fgets_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fgets_chk' [GLIBC_2.4]
     88555:	symbol=fgetxattr;  lookup in file=ls [0]
     88555:	symbol=fgetxattr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fgetxattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fgetxattr' [GLIBC_2.3]
     88555:	symbol=pcre2_get_error_message_8;  lookup in file=ls [0]
     88555:	symbol=pcre2_get_error_message_8;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pcre2_get_error_message_8;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=pcre2_get_error_message_8;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]: normal symbol `pcre2_get_error_message_8'
     88555:	symbol=__strncpy_chk;  lookup in file=ls [0]
     88555:	symbol=__strncpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__strncpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strncpy_chk' [GLIBC_2.3.4]
     88555:	symbol=realloc;  lookup in file=ls [0]
     88555:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     88555:	symbol=__strcpy_chk;  lookup in file=ls [0]
     88555:	symbol=__strcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__strcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strcpy_chk' [GLIBC_2.3.4]
     88555:	symbol=getpwnam_r;  lookup in file=ls [0]
     88555:	symbol=getpwnam_r;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getpwnam_r;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getpwnam_r' [GLIBC_2.2.5]
     88555:	symbol=munmap;  lookup in file=ls [0]
     88555:	symbol=munmap;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=munmap;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `munmap' [GLIBC_2.2.5]
     88555:	symbol=__printf_chk;  lookup in file=ls [0]
     88555:	symbol=__printf_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__printf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__printf_chk' [GLIBC_2.3.4]
     88555:	symbol=poll;  lookup in file=ls [0]
     88555:	symbol=poll;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=poll;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `poll' [GLIBC_2.2.5]
     88555:	symbol=bind;  lookup in file=ls [0]
     88555:	symbol=bind;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=bind;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `bind' [GLIBC_2.2.5]
     88555:	symbol=readv;  lookup in file=ls [0]
     88555:	symbol=readv;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=readv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `readv' [GLIBC_2.2.5]
     88555:	symbol=open64;  lookup in file=ls [0]
     88555:	symbol=open64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=open64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `open64' [GLIBC_2.2.5]
     88555:	symbol=fcntl64;  lookup in file=ls [0]
     88555:	symbol=fcntl64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fcntl64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fcntl64' [GLIBC_2.28]
     88555:	symbol=__syslog_chk;  lookup in file=ls [0]
     88555:	symbol=__syslog_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__syslog_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__syslog_chk' [GLIBC_2.4]
     88555:	symbol=removexattr;  lookup in file=ls [0]
     88555:	symbol=removexattr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=removexattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `removexattr' [GLIBC_2.3]
     88555:	symbol=readdir64;  lookup in file=ls [0]
     88555:	symbol=readdir64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=readdir64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `readdir64' [GLIBC_2.2.5]
     88555:	symbol=pthread_self;  lookup in file=ls [0]
     88555:	symbol=pthread_self;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_self;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_self' [GLIBC_2.2.5]
     88555:	symbol=getgrouplist;  lookup in file=ls [0]
     88555:	symbol=getgrouplist;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getgrouplist;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getgrouplist' [GLIBC_2.2.5]
     88555:	symbol=pcre2_match_8;  lookup in file=ls [0]
     88555:	symbol=pcre2_match_8;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pcre2_match_8;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=pcre2_match_8;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]: normal symbol `pcre2_match_8'
     88555:	symbol=access;  lookup in file=ls [0]
     88555:	symbol=access;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=access;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `access' [GLIBC_2.2.5]
     88555:	symbol=perror;  lookup in file=ls [0]
     88555:	symbol=perror;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=perror;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `perror' [GLIBC_2.2.5]
     88555:	symbol=strtok;  lookup in file=ls [0]
     88555:	symbol=strtok;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strtok;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strtok' [GLIBC_2.2.5]
     88555:	symbol=sysconf;  lookup in file=ls [0]
     88555:	symbol=sysconf;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=sysconf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sysconf' [GLIBC_2.2.5]
     88555:	symbol=__fgets_unlocked_chk;  lookup in file=ls [0]
     88555:	symbol=__fgets_unlocked_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__fgets_unlocked_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fgets_unlocked_chk' [GLIBC_2.4]
     88555:	symbol=dlsym;  lookup in file=ls [0]
     88555:	symbol=dlsym;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=dlsym;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dlsym' [GLIBC_2.34]
     88555:	symbol=getgrnam_r;  lookup in file=ls [0]
     88555:	symbol=getgrnam_r;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getgrnam_r;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getgrnam_r' [GLIBC_2.2.5]
     88555:	symbol=getxattr;  lookup in file=ls [0]
     88555:	symbol=getxattr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getxattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getxattr' [GLIBC_2.3]
     88555:	symbol=fts64_set;  lookup in file=ls [0]
     88555:	symbol=fts64_set;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fts64_set;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fts64_set' [GLIBC_2.23]
     88555:	symbol=__memset_chk;  lookup in file=ls [0]
     88555:	symbol=__memset_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__memset_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__memset_chk' [GLIBC_2.3.4]
     88555:	symbol=connect;  lookup in file=ls [0]
     88555:	symbol=connect;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=connect;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `connect' [GLIBC_2.2.5]
     88555:	symbol=__fprintf_chk;  lookup in file=ls [0]
     88555:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fprintf_chk' [GLIBC_2.3.4]
     88555:	symbol=fstat64;  lookup in file=ls [0]
     88555:	symbol=fstat64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fstat64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fstat64' [GLIBC_2.33]
     88555:	symbol=setxattr;  lookup in file=ls [0]
     88555:	symbol=setxattr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=setxattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setxattr' [GLIBC_2.3]
     88555:	symbol=pcre2_match_data_create_from_pattern_8;  lookup in file=ls [0]
     88555:	symbol=pcre2_match_data_create_from_pattern_8;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pcre2_match_data_create_from_pattern_8;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=pcre2_match_data_create_from_pattern_8;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]: normal symbol `pcre2_match_data_create_from_pattern_8'
     88555:	symbol=pcre2_match_data_free_8;  lookup in file=ls [0]
